sc time,telem1,telem2,telem3,telem4
4/16/2025 17:42,30.15209446,2.490261526,-11.01902505,
4/16/2025 17:56,30.62220963,2.242017407,-11.69976429,
4/16/2025 18:11,30.64238184,2.706080129,-11.48157529,
4/16/2025 18:25,30.78454141,2.302543983,-11.48535536,
4/16/2025 18:40,30.55611929,2.354196426,-11.10743975,
4/16/2025 18:54,30.46719958,2.181364366,-11.96575461,
4/16/2025 19:08,30.47838615,2.701312921,-11.86253751,
4/16/2025 19:23,30.34648205,2.968945009,-11.5051701,
4/16/2025 19:37,30.208271,2.551138982,-11.81260462,
4/16/2025 19:52,30.86337374,2.078722753,-11.70394848,
4/16/2025 20:06,30.41764574,2.251168728,-11.63860235,
4/16/2025 20:20,30.68339857,2.396537507,-11.55486926,
4/16/2025 20:35,30.05062517,2.952270694,-11.00885416,
4/16/2025 20:49,30.12283098,2.83669085,-11.83241476,
4/16/2025 21:04,30.23006472,2.08768603,-11.97720519,
4/16/2025 21:18,30.15540305,2.752877875,-11.05737034,
4/16/2025 21:32,30.05330401,2.204304233,-11.41398833,
4/16/2025 21:47,30.90082055,2.481454231,-11.4789666,
4/16/2025 22:01,30.9415982,2.854934092,-11.31014203,
4/16/2025 22:16,30.86175153,2.5040544,-11.51416585,
4/16/2025 22:30,30.20295377,2.783392364,-11.0034398,
4/16/2025 22:44,30.45471955,2.372149822,-11.89673303,
4/16/2025 22:59,30.51841127,2.0902586,-11.87018662,
4/16/2025 23:13,30.21837077,2.114206496,-11.93974691,
4/16/2025 23:28,30.98502197,2.293697055,-11.82359542,
4/16/2025 23:42,30.76648589,2.74948293,-11.70747141,
4/16/2025 23:56,30.08555453,2.172768796,-11.69640387,
4/17/2025 0:11,30.47706122,2.351017731,-11.71404208,
4/17/2025 0:25,30.87996232,2.058093334,-11.67891646,
4/17/2025 0:40,30.30441697,2.241234443,-11.47847286,
4/17/2025 0:54,30.26860428,2.457890127,-11.6180083,
4/17/2025 1:08,30.29654026,2.819182576,-11.13847189,
4/17/2025 1:23,30.43850159,2.183427279,-11.27455154,
4/17/2025 1:37,30.05251602,2.767170967,-11.99090246,
4/17/2025 1:52,30.1087489,2.846970521,-11.61644321,
4/17/2025 2:06,30.56982717,2.734245785,-11.39405074,
4/17/2025 2:20,30.92220095,2.079990936,-11.79652275,
4/17/2025 2:35,30.27241981,2.312662215,-11.80531566,
4/17/2025 2:49,30.80884559,2.28103591,-11.88999983,
4/17/2025 3:04,30.01261552,2.295894059,-11.44808287,
4/17/2025 3:18,30.41747131,2.620713198,-11.70335836,
4/17/2025 3:32,30.06559824,2.737948083,-11.08663146,
4/17/2025 3:47,30.01593903,2.452481446,-11.18311419,
4/17/2025 4:01,30.14478448,2.999796094,-11.67385925,
4/17/2025 4:16,30.48811004,2.620250708,-11.11839161,
4/17/2025 4:30,30.03416824,2.423687774,-11.27410802,
4/17/2025 4:44,30.15886727,2.812137678,-11.68651399,
4/17/2025 4:59,30.68395917,2.431391655,-11.51231048,
4/17/2025 5:13,30.27868578,2.19823496,-11.76276623,
4/17/2025 5:28,30.81973151,2.061906603,-11.2446371,
4/17/2025 5:42,30.12927435,2.944282008,-11.22506444,
4/17/2025 5:56,30.05797889,2.420130218,-11.98320612,
4/17/2025 6:11,30.64267494,2.743698279,-11.29495726,
4/17/2025 6:25,30.15950192,2.358363914,-11.72015279,
4/17/2025 6:40,30.73589645,2.952003087,-11.4803009,
4/17/2025 6:54,30.6513724,2.749945918,-11.51803746,
4/17/2025 7:08,30.45340835,2.455451791,-11.41143623,
4/17/2025 7:23,30.70199246,2.604752383,-11.04258087,
4/17/2025 7:37,30.82144846,2.522915618,-11.19989753,
4/17/2025 7:52,30.38246257,2.680784427,-11.64473543,
4/17/2025 8:06,30.66402396,2.315002251,-11.0792005,
4/17/2025 8:20,30.56906865,2.757947823,-11.99756169,
4/17/2025 8:35,30.98125672,2.449783199,-11.65112761,
4/17/2025 8:49,30.98799124,2.170384301,-11.15236275,
4/17/2025 9:04,30.5770255,2.025242572,-11.49733799,
4/17/2025 9:18,30.12535298,2.050931764,-11.52755709,
4/17/2025 9:32,30.07087514,2.527611005,-11.27617119,
4/17/2025 9:47,30.6660515,2.92263623,-11.23808894,
4/17/2025 10:01,30.58755301,2.419507576,-11.89612777,
4/17/2025 10:16,30.77840732,2.430809558,-11.63677947,
4/17/2025 10:30,30.47546078,2.803384264,-11.84178508,
4/17/2025 10:44,30.11982183,2.54940876,-11.79328936,
4/17/2025 10:59,30.68004296,2.766265943,-11.62946867,
4/17/2025 11:13,30.48669451,2.904345658,-11.35543806,
4/17/2025 11:28,30.62142707,2.126364723,-11.31644873,
4/17/2025 11:42,30.80021122,2.659462869,-11.76436977,
4/17/2025 11:56,30.38949676,2.324299069,-11.19798668,
4/17/2025 12:11,30.31013365,2.750029768,-11.66426766,
4/17/2025 12:25,30.6370444,2.576824221,-11.29126776,
4/17/2025 12:40,30.63973175,2.70562365,-11.27009275,
4/17/2025 12:54,30.7964359,2.263217257,-11.30547785,
4/17/2025 13:08,30.24515478,2.789276099,-11.55121049,
4/17/2025 13:23,30.38583645,2.670796266,-11.3168402,
4/17/2025 13:37,30.11664324,2.531390673,-11.88013153,
4/17/2025 13:52,30.44555167,2.242278487,-11.68413988,
4/17/2025 14:06,30.33764348,2.63754352,-11.1538053,
4/17/2025 14:20,30.19226687,2.952145971,-11.99459005,
4/17/2025 14:35,30.80136015,2.490511419,-11.38214693,
4/17/2025 14:49,30.78116025,2.148695179,-11.19220555,
4/17/2025 15:04,30.26831073,2.673244165,-11.55752486,
4/17/2025 15:18,30.07052304,2.882060628,-11.70951894,
4/17/2025 15:32,30.0877325,2.920278117,-11.31966401,
4/17/2025 15:47,30.33105174,2.424064564,-11.45974432,
4/17/2025 16:01,30.68950799,2.167441309,-11.85736108,
4/17/2025 16:16,30.69855003,2.424830469,-11.02143532,
4/17/2025 16:30,30.36048956,2.474950485,-11.15237386,
4/17/2025 16:44,30.88660041,2.15049771,-11.02388366,
4/17/2025 16:59,30.6427338,2.542936733,-11.05519593,
